CID,Canonical_SMILES,prediction_label,prediction_score
92614846,CC1=C(C=C2C=C(C=CC2=N1)F)C(=O)NC3=CC=NN3C4CCN(CC4)C,1,0.8909002065814235
52021053,CC1=C(N=NN1CC2=CC=CC=C2)C(=O)NC3=NC4=C(S3)C=C(C=C4)C(C)C,1,0.8909002065814233
33220357,CC1=C(C=C(C=C1)S(=O)(=O)N(C)C)NC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.8909002065814233
17451389,CCC1=NN=C(S1)NC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.8909002065814233
1454596,CCN(CC)C1=C(C=C2C(=C1)N=C(N(C2=O)CC3=CC=CC=C3)C)NC(=O)C4=CC=CC=C4,1,0.8909002065814232
43816207,CC1=CC2=C(C=C1)C3=C(CCCC3)C(=N2)SCC(=O)NC4=NN=C(S4)C,1,0.8907798177364548
53052434,CC1=CC=C(C=C1)NC(=O)C2=CC3=C(C=C2)C(=O)N(C(=N3)N4CCCC4)CC5=CC=CC=C5,1,0.8899818724947685
26363620,CC1=C(C(=NN1C)C)S(=O)(=O)NCC2=NC3=C(C=CC(=C3)Cl)C(=N2)NCC4=CC=C(C=C4)F,1,0.8899003219420543
141659169,CC1=NN=C(S1)C2=CC3=C(C=C2)C(=NC(=N3)NC(=O)C4CCCCC4)NC(CF)CF,1,0.8896649015043601
58665933,CC1=C(N=CC=C1)C2=CC3=C(C=C2)C(=NC(=N3)CN4CCC(C4)O)NC5=CC=C(C=C5)C(F)(F)F,1,0.8895739840908551
51237235,CCNC1=NC(=NC2=CC=CC=C21)SC(C)C(=O)NC3=NOC(=C3)C,1,0.8894022736430063
69080497,CCNC1=NC(=NC2=C1C=CC(=C2)C3=CC=CC=C3C)N.C(=O)(C(F)(F)F)O,1,0.8892638711841997
11616518,CC1=C(C(=CC=C1)C)C2=CC3=C(C=C2)C(=NC(=N3)N)NCCO,1,0.8892638711841996
137425673,CCNC1=NC(=NC2=C1C=CC(=C2)C(F)(F)F)C3=CC=C(C=C3)NC(=O)C(F)(F)F,1,0.8891771586798264
41527662,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC3=CC(=CC=C3)S(=O)(=O)N4CCOCC4,1,0.8883732790659661
46969690,CC1=NC(=NC=C1C(=O)NC2=CC3=C(C=C2)N=C(S3)C(C)C)N(C)C,1,0.8883732790659661
55892091,CCC(C)(C)NC(=O)C1=CC=C(C=C1)NC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.8883732790659661
110084802,CC1=NC(=NC=C1C(=O)NC2=CC=CC=C2)C3CCN(CC3)CC4=CC5=C(C=C4)N=CC=C5,1,0.888373279065966
31518277,CCN(CC)C(=O)C1=CC(=CC=C1)NC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.888373279065966
55655980,CCC(=O)NC1=CC=C(C=C1)C(C)NC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.888373279065966
36176458,CC1=C(C=C2C(=NN(C2=N1)C)C)C(=O)NC3=CC4=C(C=C3)N=C(S4)C,1,0.888373279065966
56255340,CC1=NC2=C(S1)C=C(C=C2)NC(=O)C3=C(N(N=N3)C4=CC=C(C=C4)Br)C5CC5,1,0.8883732790659657
56443346,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC3=NC4=C(S3)C(=O)CCC4,1,0.8877248501205274
55624868,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC3=NC4=C(S3)C=C(C=C4)S(=O)(=O)N5CCCC5,1,0.8877248501205273
118791960,CC1=CC(=NC2=C1C=C3CCCC3=C2)C4=CC(=CC=C4)C(=O)NCCC(=O)N,1,0.8876569318973162
24633425,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCCC(=O)N3CCCC3,1,0.8876569318973162
170125026,CC1=C2C=CC(=CC2=NC3=C1CCCC3)C(=O)NCCC(=O)N4CCC(CC4)(CN5C=NC6=C(C5=O)C=CC(=C6)Cl)O,1,0.8876569318973162
167959371,CC1=CC(=NC(=N1)N(C)C)CNC2=NC(=NC3=C2C=CC(=C3)C(F)(F)F)NCC4CCOC4C(F)(F)F,1,0.8870484316461187
155231765,CC1=NC2=C(C=CC(=C2)C3C(C(C(O3)CO)O)O)C(=N1)NCC4=CC=CC=C4,1,0.8870484316461185
46975778,CC1=C(C=C(C=C1)NC(=O)C2=C(N=C3C=CC(=CC3=C2)F)C)S(=O)(=O)NC(C)C,1,0.8869927849436678
46978926,CC1=C(C=C2C=C(C=CC2=N1)F)C(=O)NC3=CC4=C(CCCN4S(=O)(=O)C)C=C3,1,0.8869927849436678
55858398,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC3=CC=CC(=C3)CN4CCC(CC4)C(=O)N,1,0.88601827173276
56723303,CC1=C2C=CC(=CC2=NC(=N1)N(C)CC(=O)NC)S(=O)(=O)C,1,0.8858427799118179
51928001,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(C)C3=CC=C(C=C3)S(=O)(=O)C,1,0.8858386847728198
58064467,CC1=CC(=C2C=CC(=CC2=N1)C3=CC=C(C=C3)C4CCC(CC4)CC(=O)O)C(=O)NN5C=NN=C5,1,0.8858386847728197
86873564,CC1=NC2=CC=CC=C2C=C1C(=O)NCC3CCN(CC3)S(=O)(=O)C4=CC=CC=C4,1,0.8858386847728197
57714872,CC1=C(C=CC(=N1)C(F)(F)F)C(=O)NCC2CCC(CC2)NC3=NC4=CC=CC=C4C(=N3)N(C)C,1,0.8858386847728196
163267161,CC1=C(C=CC(=N1)N(C)C)C(=O)NC2CCC(CC2)NC3=CC(=NC4=CC=CC=C43)C(F)(F)F,1,0.8858386847728196
133763269,CC1=C(C=C2C=NN(C2=N1)C(C)C)C(=O)NN3C=NC4=CC=CC=C4C3=O,1,0.8858386847728196
168967879,CC1=CC(=NC2=C1C=CC(=C2)C(=O)NS(=O)(=O)C3CC3)C4=C(C=C(C=C4)S(=O)(=O)N5CCC(C5)F)F,1,0.8858386847728196
68353775,CC1=CC(=CC=C1)S(=O)(=O)C2(CCC(CC2)NC(=O)C3=C(N=C4C=CN=CC4=C3)C)F,1,0.8858386847728196
170634200,CC1CCCN1CC(=O)NC2=CC(=C(N=C2)C)NC(=O)C3=C4C=CC(=CN4N=N3)C5=CC6=C(N=C5)OCO6,1,0.8857713980727142
126465682,CC1=NOC(=C1)CN(C)CC2=NC3=C(C=CC(=C3)Cl)C(=N2)NCC4CCCO4,1,0.8856864870147725
55837710,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C)C3=CC(=CC=C3)NS(=O)(=O)C,1,0.8856729379603238
156572423,CC1=CC(=C(C=C1)CC(=O)NC2=CC3=C(C=CC(=N3)N4CCN(CC4)C)C(=C2)S(=O)(=O)N)Cl,1,0.8854755504985303
55450727,CC1=NC2=C(C=CS2)C(=O)N1NC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4,1,0.8842135594733561
1457853,CC1=NN(C(=C1C(=O)NN2C(=NC3=C(C2=O)C=CC(=C3)Cl)C4CCC4)Cl)C5=CC=CC=C5,1,0.884213559473356
86871681,CC1=NC2=C(O1)C=C(C=C2)NC(=O)C(C)(C)C3=CC4=C(C=C3)OCCO4,1,0.8840790375568028
112384961,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(CC(C)(C)C)CO,1,0.8840778152076025
112373437,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC(C)CCO,1,0.8840778152076025
112355059,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3C(CC4=CC=CC=C34)O,1,0.8840778152076025
58064149,CC1=NC2=CC=CC(=C2C=C1)C3CCN(CC3)CCC4=C5C(=CC=C4)N6C(=C(N=N6)C(=O)NC)CO5,1,0.8840778152076024
96579445,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(CC(C)C)C3=NC=NN3C,1,0.8840778152076024
96575013,CCC(C1=CN2C=CC=NC2=N1)NC(=O)C3=C4C=CC(=CC4=NC(=C3)C)F,1,0.8840778152076024
96576132,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3CC(=O)N(C3)C4CC4,1,0.8840778152076024
24658940,CC1CCN(CC1)C(CNC(=O)C2=C(N=C3C(=C2)C=NN3C(C)C)C)C4=CC=CS4,1,0.8840778152076024
20917964,CC1=CC=CC=C1NC2=NN3C(=O)C4=C(C=C(C=C4)C(=O)NC5CC5)N=C3S2,1,0.8840778152076024
111697604,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC(CCO)CC(C)C,1,0.8840778152076024
111486108,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC3(CCOCC3)O,1,0.8840778152076024
36407910,CCCNC(=O)CN1CCC(CC1)NC(=O)C2=C(N=C3C=C(C=CC3=C2)F)C,1,0.8840778152076024
56218659,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C)(C)C3=CC4=C(C=C3)OCO4,1,0.8840778152076024
110852828,CC1=C(C=C2C=NC=CC2=N1)C(=O)NC3CCS(=O)(=O)C3,1,0.8840778152076024
111119971,CC1=CC=CC=C1C(CNC(=O)C2=C(N=C3C=C(C=CC3=C2)F)C)O,1,0.8840778152076024
91768599,CC1=NC(=NC=C1C(=O)NC(C2CC(C2)O)C3=CC4=CC=CC=C4N=C3)N,1,0.8840778152076024
110888030,CCC(CO)NC(=O)C1=C2C=CC(=CC2=NC(=C1)C)F,1,0.8840778152076024
91759840,CC1=CC(=C2C=CC(=CC2=N1)Cl)C(=O)NC3CCOCC3C4CCOCC4,1,0.8840778152076024
121861947,CCN1C2=CC=CC=C2N=C1C(C)NC(=O)C3=NC(=C(C=C3)C(=O)O)C,1,0.8840778152076024
111482274,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC(C)(C3=CC=CO3)O,1,0.8840778152076024
121816421,CCCCC(C(=O)O)NC(=O)C1=C(N=C2C=C(C=CC2=C1)F)C,1,0.8840778152076024
154835067,CC1=C(C=C2C=CC(=CC2=N1)Cl)C(=O)NC(C)C(=O)N3CCS(=O)(=O)CC3,1,0.8840778152076024
91773581,CCC(C1CC(C1)O)NC(=O)C2=CC3=C(C=C2)C(=CC(=N3)C)C,1,0.8840778152076024
111484528,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC(C)(C(C)C)O,1,0.8840778152076024
96582284,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC(C3=CC(=CC=C3)C(F)(F)F)O,1,0.8840778152076024
56267572,CC1=NC2=CC=CC=C2N1CCNC(=O)C3=C(N(N=N3)C4=CC(=CC=C4)F)C(F)(F)F,1,0.8840778152076024
34445520,CC1=C(C=C2C=NN(C2=N1)C(C)C)C(=O)NCCN3C(=NC4=CC=CC=C43)C,1,0.8840778152076024
58064323,CC1=C(C2=C(C=C1)N3C=NC(=C3CC2)C(=O)NC)CCN4CCC(CC4)C5=C6C=CC(=NC6=CC=C5)C,1,0.8840778152076024
111484795,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3(CCSCC3)O,1,0.8840778152076024
121862767,CC1=C(C=CC(=N1)C(=O)NCCC2=NC3=CC=CC=C3N2C(C)C)C(=O)O,1,0.8840778152076024
84583350,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(C)(C)C(=O)O,1,0.8840778152076024
86967940,CC1=NC2=CC=CC=C2C=C1C(=O)NC3CCN(CC3)S(=O)(=O)CC4=CC=CC=C4,1,0.8840778152076022
97846018,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CCC4=NN=C(N4C3)C,1,0.8840778152076022
86890137,CC1=C(C=CC(=N1)C(=O)N(C)C)C(=O)NCC(C2=CC=CS2)N3CCOCC3,1,0.8840778152076022
77081333,CC1=CC(=C2C=CC(=CC2=N1)Cl)C(=O)NC(C(C)C)C(=O)N(C)C,1,0.8840778152076022
55922875,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C3CC3)C4=CC5=C(C=C4)OCCO5,1,0.8840778152076022
112339125,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3C4CCC(C4)C3CO,1,0.8840778152076022
120409168,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NCC(CN)(F)F,1,0.8840778152076022
120436525,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CC(C3)N(CC4CC4)CC(=O)O,1,0.8840778152076022
86881457,CC1=NC2=CC=CC=C2C=C1C(=O)NC(C)(C)C3=CC4=C(C=C3)OCCO4,1,0.8840778152076022
156537284,CC1=NC2=CC3=C(C=C2C(=N1)NC(C)C4=C(C(=CC=C4)C(C(C)(C)O)(F)F)F)N(C(=O)C(O3)C(C)C)C,1,0.8840778152076022
46361010,CCCNC(=O)C1=CC2=C(C=C1)C(=O)N(C(=N2)SCC3=CC=CC(=C3)C)CCC4=CC=CC=C4,1,0.8840778152076022
112838748,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NCCC3=CC4=C(C=C3)OCCO4,1,0.8840778152076022
137884203,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CC(C3N4C=CC=N4)O,1,0.8840778152076022
68918344,CC1=NC2=CC=CC=C2C=C1C(=O)NC3CCC(CC3)N4C(=O)C5=C(N=CC(=C5)F)N(C4=O)C6CCSCC6,1,0.8840778152076022
78828178,CCC(C)C(C(=O)N)NC(=O)C1=C(N=C2C=C(C=CC2=C1)F)C,1,0.8840778152076022
166389193,CC1=NC2=C(C=C1C(=O)NC3CCN(CC3)C(=O)C(C(C)O)(F)F)N(N=C2)C,1,0.8840778152076022
112841826,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NCCN3CCS(=O)(=O)CC3,1,0.8840778152076022
51120016,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCC3=CC(=CC4=C3OCOC4)F,1,0.8840778152076022
86935724,CC1=NC2=CC=CC=C2C=C1C(=O)NCCC3=NN=CN3C(C)C,1,0.8840778152076022
20946781,CC1=C(C=C2C(=N1)C=CN(C2=O)CC3=CN=CC=C3)C(=O)NCCC(C)C,1,0.8840778152076022
72861058,CC1=NC(=NC=C1C(=O)NCCC2=NC=CC(=N2)C3=CC=CC=C3)N(C)C,1,0.8840778152076022
20946837,CCN1C(=C(C(=N1)C)CCNC(=O)C2=C(N=C3C=CN(C(=O)C3=C2)CC4=CC=CO4)C)C,1,0.8840778152076022
21201474,CC1=CC2=C3C(=C1)C(=NC(C(=O)N3CC2)N4C(=NC5=C(C4=O)C=CC(=C5)C(=O)NCC(=O)O)C)C6=CC=CC=C6,1,0.8840778152076022
75445763,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3(CC3)C(=O)O,1,0.8840778152076022
20946834,CC1=C(C=C2C(=N1)C=CN(C2=O)CC3=CC=CO3)C(=O)NC4CCN(CC4)CC5=CC=CC=C5,1,0.8840778152076022
69957330,CC1=CC2=C3N1C(=CN(C(=O)C3=CCC2)N4C(=NC5=C(C4=O)C=CC(=C5)C(=O)NC(C(C)C)C(=O)O)C)C6=CC=CC=C6,1,0.8840778152076022
93612148,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3CCS(=O)(=O)C3,1,0.8840778152076022
28729818,CC1=NC(=NC=C1C(=O)NCCN2C3=CC=CC=C3N=N2)C,1,0.8840778152076022
132360657,CC1=NC(=NC=C1C(=O)NC(C)(C)C2=NC3=CC=CC=C3N2C)C,1,0.8840778152076022
112279813,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C)CC(C3=CC=CO3)O,1,0.8840778152076022
145015114,CC.CC1=CC(=NC2=C1C=CC(=C2)C(=O)NCCN)C,1,0.8840778152076022
45878248,CC1=CC=C(O1)C(CNC(=O)C2=C3C=CC(=CC3=NC(=C2)C)F)N4CCOCC4,1,0.8840778152076022
78901143,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3(CCSC3)C#N,1,0.8840778152076022
50978744,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCN(C)S(=O)(=O)C,1,0.8840778152076022
110279907,CC1=NC2=CC=CC=C2C=C1C(=O)NCC(C3=CC=C(C=C3)C(C)C)O,1,0.8840778152076022
167791310,CC1=C(C=C2C(=N1)C=CC=C2Cl)C(=O)NC3(CCOCC3)C(=O)N,1,0.8840778152076022
119477428,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC3CCC(CC3)N,1,0.8840778152076022
53572194,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C)C3=NN=CN3C,1,0.8840778152076022
91957828,CC1=NC2=CC=CC=C2C=C1C(=O)NCC3(CCOCC3)CN4CCOCC4,1,0.8840778152076022
121496875,CC1=CC(=NC2=C1C=CC(=C2)C(=O)NC3CC(C3)C(=O)O)C,1,0.8840778152076022
46284389,CC1=C(C=C(C=C1)C(=O)C(C)SC2=NC3=C(C=CC(=C3)C(=O)NCC(C)C)C(=O)N2CC(C)C)C,1,0.8840778152076022
46481393,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)N(C)CC3=CC=C(C=C3)C(=O)NC4CC4,1,0.8840778152076022
112841335,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NCC(CN3CCOCC3)O,1,0.8840778152076022
112839312,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC3CCS(=O)(=O)C4=CC=CC=C34,1,0.8840778152076022
25010411,CC1=C(C=CC(=C1)C(C)NC(=O)C2=C(N=C3C=C(C=CC3=C2)Cl)C)NS(=O)(=O)C,1,0.8840778152076022
46362013,CC1=CC(=CC(=C1)N2C(=O)C3=C(C=C(C=C3)C(=O)NCC(C)C)N=C2SCC#N)C,1,0.8840778152076022
112300841,CCC(CC)(CCO)CNC(=O)C1=CC2=C(C=C1)N(C(=N2)C)C,1,0.8840778152076022
45808667,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC3CCS(=O)(=O)C3,1,0.8840778152076022
119614884,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(CN)C3CC3.Cl.Cl,1,0.8840778152076022
86881638,CC1=NC2=CC=CC=C2C=C1C(=O)NCC(=O)N3CCC4=CC=CC=C4C3,1,0.8840778152076022
24232713,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC3COC4=CC=CC=C4O3,1,0.8840778152076022
167983675,CC1=NC2=CC=CC=C2C=C1C(=O)NC(CC(C)C)C(=O)O,1,0.8840778152076022
145928301,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3CCC(C3)NC(=O)C4=C(OC=N4)C,1,0.8840778152076022
119616004,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC(CN)C3CC3.Cl.Cl,1,0.8840778152076022
86916052,CC1=NC2=CC=CC=C2C=C1C(=O)NC(C)C3=CC4=C(C=C3)OCO4,1,0.8840778152076022
159513704,C.CC1=NC(=NC=C1C(=O)NC2CCC(CC2)NC3=NC4=CC=CC=C4C(=N3)N(C)C)C5=CC=CC=C5,1,0.8840778152076022
165423415,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3CCC(N3C)CC(=O)NC,1,0.8840778152076022
46340015,CC1=C(C=C2C(=N1)C=CN(C2=O)CC3=CC=CC=C3)C(=O)NCCN4CCOCC4,1,0.8840778152076022
172749131,CC1=C2C=CC(=CC2=NC(=N1)C3=CC=C(C=C3)C(F)(F)F)C(=O)NC(C)CO,1,0.8840778152076022
86876211,CCCC(C1=NN=C2N1C=CC=C2)NC(=O)C3=C4C=CC(=CC4=NC(=C3)C)Br,1,0.8840778152076022
18126967,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(C3=CC4=C(C=C3)OCCO4)C(C)C,1,0.8840778152076022
168453246,CC1=CC(=NC2=C1C=CC(=C2)C(=O)NC3COCC3CS(=O)(=O)N(C)C)C,1,0.8840778152076022
168456847,CC1=NC(=NC=C1C(=O)NC2COCC2CC3=CC=NC4=CC=CC=C34)N(C)C,1,0.8840778152076022
171680981,CC1=C(C=C2C=NC=CC2=N1)C(=O)NC34CC(C3)(C4)C(=O)N5CC6=CC=CC=C6C(C5)(F)F,1,0.8840778152076022
133127226,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3COCC3N4CCOCC4,1,0.8840778152076022
172745221,CCC(CO)NC(=O)C1=CC2=C(C=C1)C(=CC(=N2)C3=CC=C(C=C3)C(F)(F)F)C,1,0.8840778152076022
91778742,CC1=CC(=NC2=C1C=CC(=C2)C(=O)NC3CCOCC3O)C,1,0.8840778152076021
117932164,CC1=NC(=NC=C1C(=O)NC)N2CCN3C4=C(C=C(C(=C4)S(=O)(=O)C)CO)N=C3C2C(C)C,1,0.8840778152076021
131924201,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC34CC5CC(C3)CC(C5)(C4)O,1,0.8840778152076021
91787637,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C3CC(C3)O)C4=CN(N=C4)C,1,0.8840778152076021
91778462,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3CC(C3)C4=NN=C(N4C)CO,1,0.8840778152076021
70736633,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCC3=NN=C(S3)C,1,0.8840778152076021
144865447,CC1C(C(=NN1CC2=C(C=C(C=C2)F)F)C)NC(=O)C3=CC(=NC4=CC(=C(C=C34)Cl)F)C(=O)NC,1,0.8840778152076021
164867585,CC1=CC2=C(C=C1C(=O)NC)C3=C(C=NN3C)C(=N2)N.C1COC2=C1C=CC(=C2)C(F)(F)F,1,0.8840778152076021
70742295,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3COCC3CC4=CC(=NO4)C,1,0.8840778152076021
120965758,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3COCC3N4C=CN=N4,1,0.8840778152076021
166270659,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC(C)(CN3C=CC=N3)N,1,0.8840778152076021
121940666,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC(C3CCOCC3)C(=O)O,1,0.8840778152076021
166292672,CC1=NC2=C(C=C1C(=O)NCC3(CC4=CC=CC=C4C3)N(C)C)N(N=C2)C,1,0.8840778152076021
110489580,CC1=NC2=CC=CC=C2C=C1C(=O)NC(C)(C)CO,1,0.8840778152076021
166286092,CC1=NC2=CC=CC=C2C=C1C(=O)NC3CC(CC3O)CN4C=CC=N4,1,0.8840778152076021
144865457,CC1C(C(=NN1CC2=CC=C(C=C2)SC)C)NC(=O)C3=CC(=NC4=C3C=CC(=C4)F)C(=O)N,1,0.8840778152076021
92560777,CC1=CC(=CC=C1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N4CCN(CCC4=N3)C,1,0.8840778152076021
166199080,CC1=NC2=CC=CC=C2C=C1C(=O)NC3COCCOC3,1,0.8840778152076021
170451395,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC(=O)N3C(CC4C3C4)C#N,1,0.8840778152076021
146041670,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3CCOC(C3O)CO,1,0.8840778152076021
131898255,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCN3C=CN=N3,1,0.8840778152076021
46968333,CC1=NC(=NC=C1C(=O)NCCC2=NC3=CC=CC=C3N2C)N(C)C,1,0.8840778152076021
86890308,CC1=C(C=CC(=N1)C(=O)N(C)C)C(=O)NC(CN2C=NC3=CC=CC=C32)C4=CC=C(C=C4)F,1,0.8838022856736475
55782677,CCCC(=O)NC1=CC=CC(=C1)CNC(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.8837727731005748
141659089,CN1C=C(C=N1)C2=CC3=C(C=C2)C(=NC(=N3)NC(=O)C4=CC=NC=C4)NCCN(C)C,1,0.8835415505811415
152089308,CC1=CC=NN1NC2=NC(=NC3=C2C=CC(=C3)C4CC4)C(C5=NC=C(C=C5)F)(F)F,1,0.883182232399343
