CID,Canonical_SMILES,prediction_label,prediction_score
55666763,CC1CC1C(=O)NCCC(=O)NC2=C3C4=CC=CC=C4N=C(N3C5=CC=CC=C52)C,1,0.8830889185270452
133770904,CC1=CC(=NO1)NC(=O)CN(C)C2=CC(=C(C3=NC4=CC=CC=C4N23)C#N)C,1,0.8830889185270452
112806849,CC1=CC(=NO1)NC(=O)C2CCN(CC2)C(=O)CC3=C(C4=CC=CC=C4N=C3C)C5=CC=CC=C5,1,0.8830889185270452
55598909,CC1=C(N=NN1C2=CC=C(C=C2)F)C(=O)NC3=CC4=C(C=C3)N=C(S4)N5CCOCC5,1,0.8830786295261046
52302593,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC3=CN=C(C=C3)N4CCCCC4CCO,1,0.8827130307420036
71210001,CC1=C(C=C(C=C1)NC(=O)CN2C=C(N=C2)CN3CCN4C5=C(C=N4)N=CN=C53)C,1,0.8825931320081122
67795112,CC1=NC2=C(C=C3CCCC3=C2)C(=O)N1C(C(=O)C(C)(C)C)O,1,0.8825206865447228
34186967,CC1=C(C=C2C=NN(C2=N1)C(C)C)C(=O)NC3=CC4=C(C=C3)N=C(S4)N5CCOCC5,1,0.8824848190658467
136545897,CC1=NC2=CC=NN2C=C1C(=O)NC3=CC4=C(C=C3)N=C(O4)N5CCOCC5,1,0.8824848190658465
55779935,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(CN3CCCC3=O)C4=CC(=CC=C4)C(F)(F)F,1,0.8824056401679072
60473780,CCC(C)C(=O)NC1=CC=CC(=C1)CNC(=O)C2=CC3=C(C=C2)C(=O)N4CCCCCCC4=N3,1,0.8823999264004385
118216385,CCNC1=NC(=NC2=C1C=CC(=C2)C)C3=C(C=C(C=C3)Cl)S(=O)(=O)CC,1,0.8823169245808963
136105002,CC1=CC2=C(C=C1)C(=NC(=N2)C3=CC=CC=C3O)NCC(C)O,1,0.8823169245808963
136105338,CC1=CC2=C(C=C1)C(=NC(=N2)C3=CC=CC=C3O)NCC(C)(C)N4CCOCC4,1,0.8823169245808963
143198562,CC1=CC2=C(C=C1)C(=NC(=N2)C3=C(C=CC=C3F)O)NCCC(C)N,1,0.8823169245808962
154858347,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC3=C(C=CC(=C3)N4CCCS4(=O)=O)Cl,1,0.8820749695505747
59212829,CCCCS(=O)(=O)N1CCN(CC1)C2=NC(=NC3=C2C=CC(=C3)C)C4=CC=CC=C4NC(=O)C,1,0.8818013411390055
136366738,CC1=CC2=C(C=C1)C(=NC(=N2)C3=C(C=CC=C3F)O)N4CCC(C4)C(C(C)C)NC(=O)O,1,0.8818013411390053
146586716,CC1=NC2=C(N1C3=CC=CC(=C3F)C4(CC(=O)N(C(=N4)NC(=O)O)C)C)C(=C(C=C2)Cl)C(F)(F)F,1,0.8814981593320763
146586731,CC1(CC(=O)N(C(=N1)NC(=O)O)C)C2=CC(=C(C=C2)F)N3C4=C(C=CC(=C4C(F)(F)F)F)N=C3N(C)C,1,0.8814981593320763
41358853,CCC1=CC=CC=C1NC(=O)CN(C)C(=O)C2=C(N=C3C=CC(=CC3=C2)Cl)C,1,0.8814981593320762
146644783,CC1=CN=C(S1)NC2=NC(=NC3=C2C=CC(=C3)Cl)NC4CC5CCC(C4)N5S(=O)(=O)N6CC(C6)C#N,1,0.8814213628341256
11673582,CC1=C(C(=NN1C)C)C2=CC3=C(C=C2)C(=NC(=N3)N)NC,1,0.8814213628341256
166082063,CC1=NC2=C(C=C3C(=C2)CCN3C4CCN(C4)C(=O)C)C(=N1)NC(C)C5=C(C(=CC=C5)C(F)F)F,1,0.8814213628341255
166048350,CC1=NC2=C(C=CC(=C2)F)C(=N1)NC(C)C3=CC=C(C=C3)C4=NC(=NO4)C5CC5,1,0.8814213628341255
11609248,CC1=CC=CC=C1C2=CC3=C(C=C2)C(=NC(=N3)N)NC(C)CO,1,0.8814213628341254
56370449,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC(C)CC(=O)NC3=CC(=CC=C3)N4CCCC4,1,0.8811043249435484
119725997,CC1=C(N=NN1C2CCNCC2)C(=O)NC3=CC4=C(C=C3)OC(=N4)C5CC5,1,0.8809705709686821
5175314,CC1=CC(=NO1)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CCC(=O)NCC4=CC=C(C=C4)F,1,0.8803481117254367
60359807,CC1=CC(=NO1)NC(=O)CSCC(=O)NCC2=CC=C(O2)C3=NC4=CC=CC=C4S3,1,0.8800785309517625
16372844,CCN1C2=CC=CC=C2N=C1CNC(=O)NC3=NOC(=C3)C,1,0.8800785309517625
60363196,CC1=CC(=NO1)NC(=O)CCN2C3=CC=CC=C3N=C2CC(=O)NCC4=CC=C(C=C4)Cl,1,0.8800785309517625
60219120,CC1=CC(=NO1)NC(=O)CSCC(=O)NCC2=NC3=CC=CC=C3N2C,1,0.8800785309517625
5020055,CC1=CC(=NO1)NC(=O)CSC2=NC3=C(C(=O)N2CCCC(=O)NCC4=CC5=C(C=C4)OCO5)SC=C3,1,0.8800785309517623
5323178,CC1=CC(=NO1)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC4CCC(CC4)C(=O)NCC5=CC=CO5,1,0.8800785309517623
133765487,CC1=CC(=NO1)NC(=O)CN(C)C(=O)C2=C3CC(CCC3=NC4=CC=CC=C42)C(C)(C)C,1,0.8800785309517623
45751185,CC1=CC(=NO1)NC(=O)C(C)SCC(=O)NCC2=NC3=CC=CC=C3S2,1,0.8800785309517621
20753386,CC1=CC2=C(C=C1)C(=NC(=N2)NC3=CC=C(C=C3)CC#N)NC4=NC=C(O4)C5CC5,1,0.8799741946828543
121888130,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3(CCCC3)CC(=O)O,1,0.8798073201473856
9092274,CCN(CCNC(=O)C1=CC2=C(C=C1)C(=O)N3CCCCCC3=N2)C4=CC=CC(=C4)C,1,0.8798073201473856
110849509,CC1=C(C=C2C=NC=CC2=N1)C(=O)NCC3CCCO3,1,0.8798073201473855
36229752,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3(CCCCC3)C4=NOC(=N4)C,1,0.8798073201473855
24533315,CC1=NC(=CS1)C2=CC=C(S2)CCNC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4,1,0.8798073201473855
92322833,CC1=C(C=C2C(=N1)C=CN(C2=O)CC3=CC=CS3)C(=O)NCC4CCCO4,1,0.8798073201473855
95740706,CC1=NC2=CC=CC=C2C=C1C(=O)NC3CCCC4=NC(=NC=C34)C,1,0.8798073201473855
119074391,CC1=CC(=NC2=C1C=C3CCCC3=C2)C4=CC=C(C=C4)C(=O)NCC(CO)O,1,0.8798073201473855
24516352,CC1=NC2=CC=CC=C2N1CCNC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4,1,0.8798073201473855
86600263,CC1=C(C2=C(C=C(C=C2)CO)N=C1C3=CC=CC=C3)C(=O)NC(C)C4CCCCC4,1,0.8798073201473855
53618164,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NC(C)C(=O)N3CCCCC3,1,0.8798073201473855
20918027,CC1=C(C=C(C=C1)Cl)NC2=NN3C(=O)C4=C(C=C(C=C4)C(=O)NCC5CCCO5)N=C3S2,1,0.8798073201473855
137647128,CCN(CC)CCNC(=O)C1=CC=C(C=C1)C=C2CCN3C2=NC4=CC(=C(C=C4C3=O)F)NCCN5CCCC5,1,0.8798073201473854
140235008,CC1=CC(=C2C=C(C(=NC2=C1)N3CCCC3=O)C(=O)NCCC4=CC=CC=C4)C,1,0.8798073201473854
86944700,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCN3CCN(CC3)C(=O)C4CCCC4,1,0.8798073201473854
78895274,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC3(CCCCC3)C#N,1,0.8798073201473854
110280535,CC1=NC2=CC=CC=C2C=C1C(=O)NC(C)C(=O)N3CCCCC3,1,0.8798073201473854
56317177,CC1=CC(=C2C(=C1)C(CCO2)NC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4)C,1,0.8798073201473854
86954419,CC1=C(N=CC=C1)C(C(C)C)NC(=O)C2=CC3=C(C=C2)C(=O)N4CCCCCCC4=N3,1,0.8798073201473854
50806637,CC1=CC=CC=C1CSC2=NC3=C(C=CC(=C3)C(=O)NCC(C)C)C(=O)N2CC4CCCO4,1,0.8798073201473854
132288988,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CCCN(C3=O)CC4=CC=CC=C4,1,0.8798073201473854
77091849,CC1=CC(=C2C=CC(=CC2=N1)Cl)C(=O)NC3(CCCC3)C(=O)N,1,0.8798073201473854
70687344,CN(C)CCNC(=O)C1=CC=C(C=C1)C=C2CCCN3C2=NC4=C(C3=O)C=CC(=C4)Cl,1,0.8798073201473854
46361130,CC1=CC(=CC=C1)CSC2=NC3=C(C=CC(=C3)C(=O)NC4CCCC4)C(=O)N2CC(C)C,1,0.8798073201473854
137883451,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CCCC3N4CCC(C4)O,1,0.8798073201473854
86876685,CC1=CN2CC(CCC2=N1)NC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4,1,0.8798073201473854
45915789,CC1=NC=CN1CC(C)CNC(=O)C2=CC3=C(C=C2)C(=O)N4CCCCCCC4=N3,1,0.8798073201473854
137842956,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3(CCCOC3)C(=O)N,1,0.8798073201473854
86961926,CC1=CSC(=N1)C(C)(C)NC(=O)C2=CC3=C(C=C2)C(=O)N4CCCCCCC4=N3,1,0.8798073201473854
120548944,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC(C3CCCOC3)C(=O)O,1,0.8798073201473854
86935321,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NCC(=O)N3CCCC3C(=O)NC,1,0.8798073201473854
171347918,CC1=NC2=CC3=C(C=C2C(=N1)NC(C)C4=C(C(=CC=C4)C(F)F)F)N5CCN(CC5CO3)C(=O)C6CCCN6C,1,0.8798073201473854
55454254,CC1=CC=C(O1)C(CNC(=O)C2=CC3=C(C=C2)C(=O)N4CCCCCCC4=N3)N5CCOCC5,1,0.8798073201473854
112287012,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3CCCC3(C)CO,1,0.8798073201473852
30841976,CC1=C(C=C2C=CC(=CC2=N1)Cl)C(=O)NCC(=O)NC(C)C,1,0.8798073201473852
3762197,CC1=CC(=C2C=C3C(=C(SC3=NC2=C1)C(=O)NCC4CCCO4)N)C,1,0.8798073201473852
131918574,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCCC3CCCCN3S(=O)(=O)C,1,0.8798073201473852
56396614,CC1=C(C=C2C=C(C=CC2=N1)Cl)C(=O)NC3=CC=CC=C3N4CCN(CC4)CCC5=CC=NC=C5,1,0.8797631943890267
55592477,CC1=C(C=NN1C2=CC=C(C=C2)F)C(C)NC(=O)C3=CC4=C(C=C3)C(=O)N5CCCCCCC5=N4,1,0.8795317906134308
75076830,CC1CN(CCN1)C2=NC3=C(C=CC(=C3)C)C(=N2)NCC4=CC=C(C=C4)NC(=O)C5=CC=C(C=C5)F,1,0.8794594194420631
167878357,CC1=CC2=C(C=C1)C(=NC(=N2)N(C)CCC(C)(C)C)NC(C)C3=NN=C4N3CCC4,1,0.8791326858912282
75462853,CCCNC(=O)CCNC(=O)C1=C(N(N=N1)C2=CC3=C(C=C2)N=CC=C3)C,1,0.8791204976708886
46424434,CC1=CC(=NO1)NC(=O)C(C)SCC(=O)NC2=CC3=C(C=C2)OC(=N3)C4CC4,1,0.8789731657374233
42491108,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NC3=CC=C(C=C3)N4CCCS4(=O)=O,1,0.8788848420010003
112841724,CC1=CC(=C2C=CC(=CC2=N1)Br)C(=O)NC3=CC(=CC=C3)N4CCCS4(=O)=O,1,0.8788848420010001
16452294,CC1=CC(=C2C=CC(=CC2=N1)C(F)(F)F)NC3=CC=C(C=C3)S(=O)(=O)N(C)C,1,0.8788148867457906
136105289,CC1=CC2=C(C=C1)C(=NC(=N2)C3=CC=CC=C3O)NCC4CCN(CC4)C5CCCC5,1,0.8787395404114691
144474932,CCCCC(CCO)CNC1=NC(=NC2=C1C=CC(=C2)C)N,1,0.8779670688066556
156537554,CC1=NC2=CC3=C(C=C2C(=N1)NCCC4=C(C(=CC=C4)CC(C)(C(F)F)O)F)N(CC(O3)(C)C)C,1,0.8778410275380765
156537278,CC1=NC2=CC3=C(C=C2C(=N1)NCCC4=C(C(=CC=C4)C(C(C)(C)O)(F)F)F)N(CC3(C)C)C,1,0.8778410275380765
124207948,CC1=CC(=C2C=C3C(=CC2=N1)OCO3)NCCN4C=NC=N4,1,0.8778410275380765
156537204,CC1=NC2=CC3=C(C=C2C(=N1)NCCC4=C(C(=CC=C4)C(CO)(F)F)F)N(C(=O)CO3)C,1,0.8778410275380765
42864363,CN(C)CCNC1=NC2=C(C=CC(=C2)Cl)C3=NN=C(N31)C4=CC=CO4,1,0.8778410275380765
133473509,CC1=C(C2=NC3=CC=CC=C3N2C(=C1)NC4CCOC(C4)C5CC5)C#N,1,0.8778410275380764
157272908,CC1=NC=CN1CCNC2=NC3=C(C=CC(=C3)C4=NN=NC4)C5=C2C=CS5,1,0.8778410275380764
77096108,CC1=CC(=C2C=CC(=CC2=N1)Cl)C(=O)NC(C)C3=NC(=NO3)CC(C)C,1,0.877369109901603
167916705,CC1=C(N=C(C=C1)CNC2=NC3=C(C=CC(=C3)C(F)(F)F)C(=N2)NC4CC(C4)CN5C=CN=C5)C,1,0.8771997529578732
163365499,CCC(C1=C(C(=CC=C1)C(F)(F)F)C)NC2=NC(=NC3=CC(=O)N(C=C32)C4CN5CCC4CC5)C,1,0.8770540171805734
159750953,CC1=NC2=C(C=CC(=C2)NC3CC3)C(=O)N1C4=CC=C(C=C4)CC(=O)CS(=O)(=O)C5=CC=C(S5)Cl,1,0.8770540171805733
142210369,CC1=NC2=C(C=CC(=C2)NCCN3CCOCC3)C(=O)N1C4=NC=C(C=C4)NC,1,0.8770540171805733
25151619,CCC(C1=NC2=C(C=CC(=C2)Cl)C(=O)N1NC3=CC=CC=C3)N(CCCN)S(=O)(=O)C4=C(N(N=C4C)C)C,1,0.8770540171805733
136486075,CCCCC1=CC=C(C=C1)NC2=C3C=CC(=CC3=NC(=C2)C)O.O.Br,1,0.8770540171805732
10309249,CC1=CC2=C(C=C1CCC#N)C(=CC(=N2)C3=CN=CN3C)NC4=CN(N=C4)C,1,0.8770540171805732
169417125,CC1=CC(=NC2=C1C=CC(=C2)NS(=O)(=O)N(C)C)C3=CN=C(S3)C,1,0.8770540171805732
169415947,CC1=CC(=NC2=C1C=CC(=C2)NS(=O)(=O)N(C)C)C3=C(N(N=C3C)C)Cl,1,0.8770540171805732
58039160,CC1=CC=C(C(=O)C1)C2=NC(=NC3=C2C=CC(=C3)C4=CC=C(C=C4)NS(=O)(=O)C)C(C)(C)C,1,0.8770540171805732
169790532,CC1=NN=C(C=C1)NC2=CC3=C(C=C2)N(C=N3)C4=NC(=C(C=C4)C(=O)C)N5CCC6C5CCN6C(=O)O,1,0.8770540171805732
139719806,CC1=CC(=NC2=C1C=CC(=C2)F)N(C)CCC3=CC=C(C=C3)NS(=O)(=O)C,1,0.8770540171805732
169263832,CC(C)(C)CNC1=CC2=C(C=C1)C(=O)N3C4=C(C=C(C=C4)F)C(=O)C3=N2,1,0.8770540171805732
139719788,CC1=CC(=NC2=CC(=C(C=C12)Cl)Cl)NCCC3=CC=C(C=C3)NS(=O)(=O)C,1,0.8770540171805732
153540684,CCC1=CC(=NC2=C1C=CC(=C2)NC3=NC=C(N=C3C)C)N,1,0.8770540171805731
57695477,CCC(C1=NC2=C(C=CC(=C2)Cl)C(=O)N1NC3=CC=CC=C3)N(CCN)C(=O)C4=CC(=C(C=C4)F)C,1,0.8770540171805731
139940075,CC1=NC2=CC3=C(C=C2C(=N1)NC4=CC(=CC=C4)Br)OC(CO3)N5CCN(CC5)C,1,0.8770540171805731
168967624,CC1=CN2C(=N1)C3=C(C=C(C=C3)C(=O)O)N=C2NC4=CC=CC(=C4)C(C)(C)C,1,0.8770540171805731
153540529,CCC1=CC(=NC2=C1C=CC(=C2)NC3=NC(=C(C=C3)C#N)C)CC,1,0.8770540171805731
60278296,CC1=C(N=NN1C2=CC3=C(C=C2)N=CC=C3)C(=O)NC4=C(C=CC(=C4)C(F)(F)F)N5CCCCC5,1,0.8765878379281307
60469068,CC1=CC(=NO1)NC(=O)CN2CCC(CC2)C3=NC4=CC=CC=C4O3,1,0.8759791372645881
55909159,CC1=CC(=NO1)NC(=O)N2CCC(CC2)C3=NC4=C(O3)C=CC(=C4)Cl,1,0.875979137264588
18101547,CC1=CC(=NO1)NC(=O)C(C2=CC=CC=C2)SC3=NC4=CC=CC=C4C(=N3)NC5CC5,1,0.875979137264588
3590442,CCC(C1=NC2=CC=CC=C2O1)C(=O)NC3=NOC(=C3)C,1,0.8759791372645879
17469269,CC1=CC(=NO1)NC(=O)CSC2=NC3=CC=CC=C3C(=N2)NC,1,0.8759791372645879
86893641,CC1=NC2=CC=CC=C2C=C1C(=O)NCC3=NN=C(N3C)C,1,0.8755851913515055
86891793,CC1=C(C=CC(=N1)C(=O)N(C)C)C(=O)NCC2=CC=C(C=C2)CN3C=NC4=CC=CC=C43,1,0.8755851913515055
46409204,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3=CC=CC=C3S(=O)(=O)N4CCOCC4,1,0.8755851913515054
67133646,CCSC1=C(C(=C2C=CC(=CC2=N1)C(F)(F)F)C)C(=O)NCC3=CC(=CC=C3)O,1,0.8755851913515054
24598633,CCN(CC)S(=O)(=O)C1=CC=C(S1)CNC(=O)C2=C(N=C3C=C(C=CC3=C2)F)C,1,0.8755851913515054
53052487,CCN(CC)C1=NC2=C(C=CC(=C2)C(=O)NCC3=CC=CC=C3C)C(=O)N1C4=CC=CC=C4,1,0.8755851913515054
169248788,CC1=C(C=C2C(=N1)C=CN(C2=O)CC34CC(C3)C4)C(=O)NCC5=CC=CC=N5,1,0.8755851913515054
167823567,CC1=NC2=C(C=C1C(=O)NCC3(CC3)C4=CC=CC(=C4)C(=O)O)N(N=C2)C,1,0.8755851913515054
58081359,CC1=CC(=C2C=C(C(=NC2=C1)C)CN3C=C(C=N3)C(=O)NCC4=C(N=C(C=C4)N)C)C,1,0.8755851913515054
86980993,CC1=NC2=CC=CC=C2C=C1C(=O)NCC3=CC4=C(C(=C3)Cl)OCCO4,1,0.8755851913515054
169248877,CC1=C(C=C2C(=N1)C=CN(C2=O)CC3CCO3)C(=O)NCC4=CC=C(C=C4)Cl,1,0.8755851913515054
92620807,CC1=C(C=CC(=N1)C2=CC=C(C=C2)CNC(=O)CCC3=NC4=CC=CC=C4S3)C(=O)NC,1,0.8755851913515054
75394605,CC1=C(C=CC(=N1)CNC(=O)C2=CC3=C(C=C2)N(N=N3)C)C(=O)C,1,0.8755851913515051
50981923,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3=C(N=NS3)C(C)C,1,0.8755851913515051
52011742,CCN1C2=CC=CC=C2N=C1CNC(=O)C3=C(N(N=N3)CC4=CC=CC=C4)C,1,0.8755851913515051
50967472,CCCN1C=NN=C1CNC(=O)C2=C3C=CC(=CC3=NC(=C2)C)F,1,0.8755851913515051
50950628,CC1=NC(=NC=C1C(=O)NCC2=NC3=C(N2C)C=CC(=C3)C(F)(F)F)C,1,0.8755851913515051
131917230,CC1=CC(=C2C=CC(=CC2=N1)F)C(=O)NCC3=NON=C3C,1,0.8755851913515051
56848133,CC1=C2C=CC(=CC2=NC(=C1C(=O)NCC3=CC(=CC=C3)F)C4CC4)C#N,1,0.8755851913515051
75395405,CC1=C(C=CC(=N1)CNC(=O)C2=CC(=NC3=CC=CC=C32)C4CC4)C(=O)C,1,0.8755851913515051
41267537,CC1=C(C=C2C=CC(=CC2=N1)F)C(=O)NCC3=CC=CC=C3S(=O)(=O)N(C)C,1,0.8755851913515051
172623265,CC1=CN(C2=CC(=CC(=C12)C(=O)NCC3=CC4=C(C=C3)C(=NC(=N4)N)N)Br)C(C)C,1,0.875585191351505
56242877,CC1=CC2=NC(=C(C=C2C=C1)C(=O)NCCC(=O)NCC3=CC=CC=C3)C,1,0.8751179850856049
56848182,CC1=C2C=CC(=CC2=NC(=C1C(=O)NCC3=CC=C(C=C3)F)C(C)C)C#N,1,0.8748710576473132
145628532,CC1=C(C=C2C=CC(=CC2=N1)C(C)C)C(=O)NCC3=CC=C(C=C3)S(=O)(=O)N4CCCC4,1,0.8746955312207841
136105521,CC1=CC2=C(C=C1)C(=NC(=N2)C3=CC=CC=C3O)NC4CS(=O)(=O)CC4O,1,0.8738895873415694
157496223,CC1=CC(=NC1)NC2=NC(=NC3=C2C=CC(=C3)CS(=O)(=O)C)C(C4=CC=C(C=C4)F)(F)F,1,0.8738895873415694
169416654,CC1=CC(=NC2=C1C=CC(=C2)N3C=NC=N3)C4=CN=C(N=C4)NC(C)C,1,0.8737775271244859
42864394,CC1=CC=CC=C1C2=NN=C3N2C(=NC4=C3C=CC(=C4)Cl)NCC5CCCO5,1,0.8737775271244856
168398188,CC1=CC2=C(C=C1C)N=C(N=C2NC3=CN(N=C3)C4CCCCO4)Cl,1,0.8737204418404493
169626835,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=CC(=CC=C3)C(F)(F)F)C4(CCOC4)C,1,0.8723720133330946
169626291,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C4CCC(C4=CC=C3)(F)F)C56CCN(C5)CC6,1,0.8723720133330946
169625896,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C(C(=CC=C3)C(F)F)F)C4(CC4)C5=CC=NC=C5,1,0.8723720133330946
165398619,CC1=C(C=CC=C1C(F)(F)F)CNC2=NC(=NC3=CC(=O)N(C=C32)C4(CC4)C5CCOC5)C,1,0.8723720133330944
167153945,CC1=NC2=CC3=C(C=C2C(=N1)NCC4=C(C(=CC=C4)C5CC5)F)OCCOCCO3,1,0.8723720133330944
165398841,CC1=C(C=CC=C1C(F)(F)F)CNC2=NC(=NC3=CC(=O)N(C=C32)C(C)C#N)C,1,0.8723720133330944
155743979,C.CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C4C(=CC=C3)C(CO4)(F)F)C5(CC5)C(F)F,1,0.8723720133330944
165401635,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C(C(=CC=C3)C(CO)(F)F)F)C45CCC(C4)CC5,1,0.8723720133330944
167153847,CC1=NC2=CC3=C(C=C2C(=N1)NCC4=CC(=CC=C4)C(F)(F)F)OCCOCCO3,1,0.8723720133330944
156548221,CC1=NC2=CC3=C(C=C2C(=N1)NCC4=C(C(=CC=C4)C(C(C)(C)O)(F)F)F)N(C(=O)C3(C)C)C5CC5,1,0.8723720133330944
164555165,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=CC(=CS3)C4=CC=CC=C4CNC)N5CCOCC5,1,0.8723720133330944
169940193,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C(C(=CC=C3)C(C)F)F)C4(CCN(C4)C(=O)C)C,1,0.8723720133330944
156537253,CCC1=C(C(=C(C=C1)C2(CC2)C(=O)O)F)CCNC3=NC(=NC4=CC5=C(C=C43)N(C(=O)C5(C)C)C)C,1,0.8723720133330944
170063362,CC1=NC2=CC(=O)N(C=C2C(=N1)NCC3=C(C(=CC=C3)C(F)F)F)C(=C)CCN4CCOCC4,1,0.8723720133330944
155743953,CC1=C(C=CC=C1C(F)F)CNC2=NC(=NC3=CC(=O)N(C=C32)C45CCC(C4)(CC5)C(=O)N(C)C)C,1,0.8723720133330944
156537326,CC1=NC2=CC3=C(C=C2C(=N1)NCCC4=CC(=CC=C4)C(C(C)(C)O)(F)F)N(C(=O)C(O3)(C)C)C,1,0.8723720133330944
57324513,C1CN2C(=NC3=C(C2=O)C=CC(=C3)NC(=O)CN4CCOCC4)C1=CC5=CC=C(C=C5)F,1,0.8723478530371712
